Location,Soil Type,Rockbed height,Foundation insulation,Insulation above rockbed,Insulation below rockbed,Additional inlet insulation,"Predicted annual energy savings (kWh/yr)
(lower)","Predicted annual energy savings (kWh/yr)
(upper)","Predicted annual energy savings (Btu/yr)
(lower)","Predicted annual energy savings (Btu/yr)
(upper)","Predicted savings (%)
(lower)","Predicted savings (%)
(upper)","Predicted annual energy savings (Btu/yr)
(lower)","Predicted annual energy savings (Btu/yr)
(upper)","Predicted annual energy savings (kWh/yr)
(lower)","Predicted annual energy savings (kWh/yr)
(upper)","Predicted cost savings ($/yr)
(lower)","Predicted cost savings ($/yr)
(upper)",Predicted savings (%)
#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,#REF!,"511,821","1,706,071",150,500,$21.80,$72.65,2-5.5%
location_DWG,soil_type,rockbed_height,foundation_insulation,R_DWG_floor,R_rb_base,additional_inlet,dQ_aux_savings_4,dQ_aux_savings_1,#VALUE!,#VALUE!,decrease_Q_aux_4,decrease_Q_aux_1,"4,435,784","6,346,583","1,300","1,860",$188.89,$270.26,16.5-20.4%
NW (Pennington County),I15A,3'-9'',R-5,Soil,-,-,258,282,"879,765","962,063",2.99%,3.27%,"648,307","1,398,978",190,410,$27.61,$59.57,2-4.7%
NW (Pennington County),I15A,3'-9'',R-5,Soil,R-5,-,"1,429","1,483","4,876,646","5,061,375",16.57%,17.20%,"5,288,820","6,824,283","1,550","2,000",$225.22,$290.60,19-23%
NW (Pennington County),I15A,3'-9'',R-10,Soil,-,-,191,200,"652,781","683,127",2.33%,2.44%,"5,288,820","6,875,465","1,550","2,015",$225.22,$292.78,19-23.5%
NW (Pennington County),I15A,3'-9'',R-10,Soil,R-5,-,"1,563","1,612","5,334,724","5,502,032",19.07%,19.66%,"443,578","1,194,250",130,350,$18.89,$50.86,1.6-4.2%
NW (Pennington County),I15A,3'-9'',R-10,Soil,R-5,R-5,"1,595","1,622","5,443,782","5,535,583",19.67%,20.00%,"5,527,669","7,063,133","1,620","2,070",$235.39,$300.77,20.5-24.7%
NW (Pennington County),I15A,3'-9'',R-20,Soil,-,-,131,141,"448,042","480,193",1.66%,1.78%,"5,527,669","7,080,194","1,620","2,075",$235.39,$301.50,20.8-24.8%
NW (Pennington County),I15A,3'-9'',R-20,Soil,R-5,-,"1,644","1,673","5,610,541","5,708,038",20.76%,21.12%,"6,073,612","7,643,197","1,780","2,240",$258.63,$325.47,21.5-24.5%
NW (Pennington County),I15A,3'-9'',R-20,Soil,R-5,R-5,"1,649","1,676","5,626,200","5,717,726",20.90%,21.24%,"6,824,283","8,189,140","2,000","2,400",$290.60,$348.72,23-27%
